FIPS_State,Abbreviation,State,Senate_Toss_Up,Total_Pop_2016,CVAP_2016,VEP_2016,Leip_Total_Ballots_Cast_Est_2016,McD_Total_Ballots_Cast_Est_2016,Percentage_Ballots_by_VEP_2016,VEP_2018,RU_Target_VRS_2016,2018_HAVA_Total_Award,2018_HAVA_Total_Award_Rank,2018_HAVA_Csecurity_Amount,Percent_2018_HAVA_Csecurity,Number_Counties,DD_2018_County_Average_HAVA_Csecurity_Funds,DD_2018_County_Average_HAVA_Csecurity_Funds_Quartile,CAP_Grade,CAP VR Score,NCSL_Audit_Composite,Absentee,Early_Voting,VoterIDrequirements,Registration_Innovation,NCSL_Internet_Voting,EAVS_Internet_Ballots_2106,Voting-Access-Scorecard,DD_VAS_bin,EPI_2016,EPI_rank_2016,DD_EPI_Bin,EAVS_2016_Registered_Voters,EAVS_2016_Reg_Cancel_All,EAVS_2016_Reg_Cancel_Other_Or_Not_Categorized,EAVS_2016_Reg_Cancel_Other_Or_Not_Categorized_Percent,EAVS_Absentee,EAVS_Absentee_Not_Counted_All,EAVS_Absentee_Not_Counted_Unknown,Percent_EAVS_Absentee_Not_Counted_Unknown,EAVS_Provisional,EAVS_Provisional_Not_Counted_All,EAVS_Provisional_Not_Counted_Unknown,Percent_EAVS_Provisional_Not_Counted_Unknown
36,NY,New York,N,15506000,13751000,13604645,7721453,7721453,57%,13772077,N,20457829,1,20457829,100%,62,329965,4,B,1,NotRequiredAsPaper,ExcuseRequired,N,N ,,N,N,28,23-32,0.67713737,42,57-67,,,,,,,,,,,,
37,NC,North Carolina,N,7631000,6960000,7352501,4741564,4741564,64%,7577011,N,10891899,1,4318064,40%,100,43181,3,B,1,RequiredPaper,NoExcuse,Y,N ,EarlyVoteOnly,UOCAVA,Unreported,16,18-Nov,0.73585975,27,68-73,,,,,,,,,,,,
38,ND,North Dakota,L,583000,564000,566783,344360,344360,61%,564114,Y,3150000,4,0,0%,53,0,0,C,4,NotRequiredAsPaper,NoExcuse,Y,NonPhotoID,NoVR,UOCAVA,1156,18,18-Nov,0.83262801,5,79-86,,,,,,,,,,,,
39,OH,Ohio,N,8811000,8499000,8736808,5536528,5496487,63%,8839520,Y,12795322,1,5686021,44%,88,64614,3,C,4,RequiredPaper,NoExcuse,Y,NonPhotoID,,N,N,18,18-Nov,0.76587355,21,75-77,,,,,,,,,,,,
40,OK,Oklahoma,N,2923000,2746000,2778219,1452992,1452992,52%,2798385,Y,5455818,3,1250000,23%,77,16234,2,C,4,NotRequiredAsPaper,NoExcuse,Y,N ,,UOCAVA,Unreported,37,37-51,0.5955506,50,57-67,,,,,,,,,,,,
41,OR,Oregon,N,3185000,2929000,3024174,2001336,2001336,66%,3113178,Y,5631130,2,2815769,50%,36,78216,3,B,1,RequiredPaper,AllMail,AllMail,N ,Automatic,UOCAVA,Unreported,2,9-Jan,0.72224665,32,68-73,,,,,,,,,,,,
42,PA,Pennsylvania,N,9980000,9596000,9691160,6166729,6165478,64%,9758386,Y,14149964,1,0,0%,67,0,0,D,2,NotRequiredAsPaper,ExcuseRequired,N,N ,,N,N,32,23-32,0.79514921,12,79-86,,,,,,,,,,,,
44,RI,Rhode Island,N,836000,766000,786012,464144,464144,59%,793460,N,3150000,4,734000,23%,5,146800,4,B,1,RequiredPaperStatistical,ExcuseRequired,N,N ,,UOCAVA,Unreported,23,23-32,0.73585236,28,68-73,,,,,,,,,,,,
45,SC,South Carolina,N,3733000,3598000,3709283,2103027,2103027,57%,3819264,N,6342834,2,525000,8%,46,11413,2,D,1,Paperless,ExcuseRequired,N,N ,,UOCAVA,Unreported,28,23-32,0.79330742,14,79-86,,,,,,,,,,,,
46,SD,South Dakota,N,631000,612000,631173,370093,370093,59%,640417,N,3150000,4,500000,16%,66,7576,1,C,4,NotRequiredAsPaper,NoExcuse,Y,N ,,N,N,39,37-51,0.66794509,45,57-67,,,,,,,,,,,,
47,TN,Tennessee,T,5057000,4872000,4909426,2508027,2508027,51%,5031061,N,7943689,2,1601689,20%,95,16860,2,F,4,NotRequiredAsPaper,ExcuseRequired,Y,PhotoID,,N,N,31,23-32,0.68006825,41,68-73,,,,,,,,,,,,
48,TX,Texas,T,20172000,17378000,17448910,8992285,8969226,51%,18072155,Y,24415234,1,12000000,49%,254,47244,3,D,3,NotRequiredAsPaper,ExcuseRequired,Y,N ,,UOCAVA-Limited,10686,46,37-51,0.68767798,40,68-73,,,,,,,,,,,,
49,UT,Utah,N,2096000,1969000,1991885,1143601,1131430,57%,2082549,N,4316605,3,600000,14%,29,20690,2,C,2,RequiredPaper,Permanent,Y,N ,SameDay,Plus,Unreported,9,9-Jan,0.69546705,37,68-73,,,,,,,,,,,,
50,VT,Vermont,N,500000,488000,494871,315067,315067,64%,497750,N,3150000,4,310000,10%,14,22143,2,C,2,NotRequiredAsPaper,NoExcuse,Y,N ,SameDay,N,E,8,9-Jan,0.86321557,1,79-86,,,,,,,,,,,,
51,VA,Virginia,N,6343000,5829000,6027152,3982752,3984631,66%,6141102,Y,9534767,1,5912930,62%,136,43477,3,C,2,NotRequiredAsPaper,ExcuseRequired,N,PhotoID,,N,N,37,37-51,0.79468298,13,79-86,,,,,,,,,,,,
53,WA,Washington,N,5592000,5104000,5123020,3316996,3317019,65%,5316196,Y,8303156,1,5014536,60%,39,128578,3,C,1,NotRequiredAsPaper,AllMail,AllMail,N ,,UOCAVA,17418,2,9-Jan,0.76837945,20,75-77,,,,,,,,,,,,
54,WV,West Virginia,L,1434000,1425000,1423031,721231,714423,50%,1405262,N,3792540,3,0,0%,55,0,0,C,1,RequiredPaper,ExcuseRequired,Y,N ,,UOCAVA,488,18,18-Nov,0.77143788,19,75-77,,,,,,,,,,,,
55,WI,Wisconsin,N,4465000,4354000,4285071,2976150,2976150,69%,4337051,Y,7327234,2,6978318,95%,72,96921,3,C,1,NotRequiredAsPaper,NoExcuse,Y,PhotoID,SameDay,N,N,11,18-Nov,0.8442874,2,79-86,,,,,,,,,,,,
56,WY,Wyoming,N,436000,427000,429682,255849,255849,60%,421722,N,3150000,4,300000,10%,23,13043,2,C,2,NotRequiredAsPaper,NoExcuse,Y,N ,SameDay,N,N,28,23-32,0.72983348,30,68-73,,,,,,,,,,,,
